scenario,protocol,l2,l2_mode,setup,data format,DNS format,blocksize,frames,requests,responses,blockwise frames,DNS frames,data frames,SCHC fragments,length μ [bytes],length σ [bytes],length min [bytes],length 0.05 quantile [bytes],length 0.25 quantile [bytes],length median [bytes],length 0.75 quantile [bytes],length 0.95 quantile [bytes],length max [bytes]
coap-d1_cbor_dns_cbor,coap,eth,none,d1,cbor,dns_cbor,1024,100820,50410,50410,0,50410,50373,0,182.6339615155723,166.93090431831465,58,77.0,107.0,120.0,177.0,551.0,1088
coap-d1_cbor_dns_cbor_b64,coap,eth,none,d1,cbor,dns_cbor,64,356930,178465,178465,339039,87297,227736,0,106.11392149721235,33.901177412851176,57,58.0,79.0,111.0,124.0,158.0,497
coap-d1_cbor_dns_message,coap,eth,none,d1,cbor,dns_message,1024,100818,50409,50409,0,50410,50371,0,200.00032732250193,163.13135950327833,58,81.0,124.0,138.0,204.0,551.0,1088
coap-d1_cbor_dns_message_b64,coap,eth,none,d1,cbor,dns_message,64,407386,203693,203693,398847,131891,227736,0,105.71102345195956,33.992583934929065,57,58.0,72.0,112.0,125.0,157.0,497
coap-d1_json_dns_cbor,coap,eth,none,d1,json,dns_cbor,1024,100820,50410,50410,0,50410,50373,0,195.513687760365,190.27167599668059,58,77.0,107.0,122.0,189.0,628.0,1089
coap-d1_json_dns_cbor_b64,coap,eth,none,d1,json,dns_cbor,64,397801,198901,198900,381034,87297,262047,0,106.37269137081104,33.842417956328326,57,58.0,79.0,111.0,124.0,158.0,497
coap-d1_json_dns_message,coap,eth,none,d1,json,dns_message,1024,100818,50409,50409,0,50410,50371,0,213.29558213811026,185.6701199228943,58,86.0,125.0,140.0,209.0,628.0,1090
coap-d1_json_dns_message_b64,coap,eth,none,d1,json,dns_message,64,448257,224129,224128,440842,131891,262047,0,105.91493272832327,33.93482677129418,57,58.0,74.0,113.0,125.0,157.0,497
coap-d2_cbor_dns_cbor,coap,eth,none,d2,cbor,dns_cbor,1024,100820,50410,50410,0,50410,50373,0,181.71000793493354,167.02787099364494,58,76.0,106.0,119.0,176.0,550.0,1087
coap-d2_cbor_dns_cbor_b64,coap,eth,none,d2,cbor,dns_cbor,64,356930,178465,178465,339039,87297,227736,0,105.86545821309501,33.93766663617036,57,58.0,79.0,110.0,124.0,158.0,497
coap-d2_cbor_dns_message,coap,eth,none,d2,cbor,dns_message,1024,100818,50409,50409,0,50410,50371,0,199.95195302426154,163.23454822043072,58,81.0,124.0,138.0,204.0,551.0,1088
