protocol;link_layer;link_layer_mode;blocksize;network_setup;data_format;dns_format;randiv_pad;vector_type;classifier;classifier_args;repeats;job_id;start;stop;feature;accuracy_mean;accuracy_std;precision_mean;precision_std;recall_mean;recall_std;f1_mean;f1_std;balanced_accuracy_mean;balanced_accuracy_std;roc_auc_mean;roc_auc_std
oscore;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1062550;1760921246;1760932818;0;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1062550;1760921246;1760932818;1;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1062550;1760921246;1760932818;2;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1062550;1760921246;1760932818;3;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1062550;1760921246;1760932818;4;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1062550;1760921246;1760932818;5;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1062550;1760921246;1760932818;6;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1062550;1760921246;1760932818;7;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1062550;1760921246;1760932818;8;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1062550;1760921246;1760932818;9;0.0;0.0;;;;;0.0;0.0;;;;
