protocol;link_layer;link_layer_mode;blocksize;network_setup;data_format;dns_format;randiv_pad;vector_type;classifier;classifier_args;repeats;job_id;start;stop;feature;accuracy_mean;accuracy_std;precision_mean;precision_std;recall_mean;recall_std;f1_mean;f1_std;balanced_accuracy_mean;balanced_accuracy_std;roc_auc_mean;roc_auc_std
oscore;eth;;64;d2;cbor;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760499267;1760510153;0;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;d2;cbor;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760499267;1760510153;1;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;d2;cbor;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760499267;1760510153;2;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;d2;cbor;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760499267;1760510153;3;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;d2;cbor;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760499267;1760510153;4;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;d2;cbor;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760499267;1760510153;5;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;d2;cbor;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760499267;1760510153;6;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;d2;cbor;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760499267;1760510153;7;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;d2;cbor;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760499267;1760510153;8;0.0;0.0;;;;;0.0;0.0;;;;
oscore;eth;;64;d2;cbor;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760499267;1760510153;9;0.0;0.0;;;;;0.0;0.0;;;;
