protocol;link_layer;link_layer_mode;blocksize;network_setup;data_format;dns_format;randiv_pad;vector_type;classifier;classifier_args;repeats;job_id;start;stop;feature;accuracy_mean;accuracy_std;precision_mean;precision_std;recall_mean;recall_std;f1_mean;f1_std;balanced_accuracy_mean;balanced_accuracy_std;roc_auc_mean;roc_auc_std
oscore-base;eth;;1024;d2;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1950392;1760468646;1760471776;0;0.0;0.0;;;;;0.0;0.0;;;;
oscore-base;eth;;1024;d2;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1950392;1760468646;1760471776;1;0.0;0.0;;;;;0.0;0.0;;;;
oscore-base;eth;;1024;d2;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1950392;1760468646;1760471776;2;0.0;0.0;;;;;0.0;0.0;;;;
oscore-base;eth;;1024;d2;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1950392;1760468646;1760471776;3;0.0;0.0;;;;;0.0;0.0;;;;
oscore-base;eth;;1024;d2;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1950392;1760468646;1760471776;4;0.0;0.0;;;;;0.0;0.0;;;;
oscore-base;eth;;1024;d2;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1950392;1760468646;1760471776;5;0.0;0.0;;;;;0.0;0.0;;;;
oscore-base;eth;;1024;d2;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1950392;1760468646;1760471776;6;0.0;0.0;;;;;0.0;0.0;;;;
oscore-base;eth;;1024;d2;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1950392;1760468646;1760471776;7;0.0;0.0;;;;;0.0;0.0;;;;
oscore-base;eth;;1024;d2;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1950392;1760468646;1760471776;8;0.0;0.0;;;;;0.0;0.0;;;;
oscore-base;eth;;1024;d2;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1950392;1760468646;1760471776;9;0.0;0.0;;;;;0.0;0.0;;;;
oscore-base;eth;;1024;d2;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1950392;1760468646;1760471776;10;0.0;0.0;;;;;0.0;0.0;;;;
