protocol;link_layer;link_layer_mode;blocksize;network_setup;data_format;dns_format;randiv_pad;vector_type;classifier;classifier_args;repeats;job_id;start;stop;feature;accuracy_mean;accuracy_std;precision_mean;precision_std;recall_mean;recall_std;f1_mean;f1_std;balanced_accuracy_mean;balanced_accuracy_std;roc_auc_mean;roc_auc_std
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;0;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;1;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;2;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;3;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;4;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;5;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;6;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;7;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;8;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;9;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;10;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;11;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;12;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;13;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;64;p1;cbor;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761570344;1761580278;14;0.0;0.0;;;;;0.0;0.0;;;;
