protocol;link_layer;link_layer_mode;blocksize;network_setup;data_format;dns_format;randiv_pad;vector_type;classifier;classifier_args;repeats;job_id;start;stop;feature;accuracy_mean;accuracy_std;precision_mean;precision_std;recall_mean;recall_std;f1_mean;f1_std;balanced_accuracy_mean;balanced_accuracy_std;roc_auc_mean;roc_auc_std
coaps;eth;;1024;p2;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760470772;1760474189;0;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;1024;p2;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760470772;1760474189;1;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;1024;p2;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760470772;1760474189;2;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;1024;p2;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760470772;1760474189;3;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;1024;p2;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760470772;1760474189;4;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;1024;p2;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760470772;1760474189;5;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;1024;p2;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760470772;1760474189;6;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;1024;p2;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760470772;1760474189;7;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;1024;p2;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760470772;1760474189;8;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;1024;p2;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760470772;1760474189;9;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;1024;p2;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760470772;1760474189;10;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;1024;p2;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;1041056;1760470772;1760474189;11;0.0;0.0;;;;;0.0;0.0;;;;
