protocol;link_layer;link_layer_mode;blocksize;network_setup;data_format;dns_format;randiv_pad;vector_type;classifier;classifier_args;job_id;start;stop;feature;accuracy_mean;accuracy_std;precision_mean;precision_std;recall_mean;recall_std;f1_mean;f1_std;balanced_accuracy_mean;balanced_accuracy_std;roc_auc_mean;roc_auc_std
coap;eth;;1024;d1;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;1950392;1760471633;1760474584;0;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;1024;d1;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;1950392;1760471633;1760474584;1;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;1024;d1;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;1950392;1760471633;1760474584;2;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;1024;d1;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;1950392;1760471633;1760474584;3;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;1024;d1;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;1950392;1760471633;1760474584;4;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;1024;d1;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;1950392;1760471633;1760474584;5;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;1024;d1;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;1950392;1760471633;1760474584;6;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;1024;d1;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;1950392;1760471633;1760474584;7;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;1024;d1;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;1950392;1760471633;1760474584;8;0.0;0.0;;;;;0.0;0.0;;;;
coap;eth;;1024;d1;json;dns_message;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;1950392;1760471633;1760474584;9;0.0;0.0;;;;;0.0;0.0;;;;
