protocol;link_layer;link_layer_mode;blocksize;network_setup;data_format;dns_format;randiv_pad;vector_type;classifier;classifier_args;repeats;job_id;start;stop;feature;accuracy_mean;accuracy_std;precision_mean;precision_std;recall_mean;recall_std;f1_mean;f1_std;balanced_accuracy_mean;balanced_accuracy_std;roc_auc_mean;roc_auc_std
coaps;eth;;64;p1;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761600980;1761614055;0;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;64;p1;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761600980;1761614055;1;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;64;p1;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761600980;1761614055;2;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;64;p1;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761600980;1761614055;3;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;64;p1;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761600980;1761614055;4;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;64;p1;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761600980;1761614055;5;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;64;p1;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761600980;1761614055;6;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;64;p1;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761600980;1761614055;7;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;64;p1;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761600980;1761614055;8;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;64;p1;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761600980;1761614055;9;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;64;p1;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761600980;1761614055;10;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;64;p1;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761600980;1761614055;11;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;64;p1;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761600980;1761614055;12;0.0;0.0;;;;;0.0;0.0;;;;
coaps;eth;;64;p1;json;dns_cbor;0;binvec;rf;n_estimators=250,max_depth=9,random_state=1633250459;2;;1761600980;1761614055;13;0.0;0.0;;;;;0.0;0.0;;;;
